Date (YYYY-MM-DD),Measurement (Inches)
2022-01-11,27.0
2022-02-14,28.5
2022-02-28,31.7
2022-03-06,27.0
2022-03-14,29.7
2022-03-17,31.6
2022-03-21,29.9
2022-03-24,32.0
2022-03-28,30.2
2022-03-31,32.4
2022-04-04,31.3
2021-01-12,34.0
2021-02-18,43.0
2021-03-01,44.5
2021-03-07,45.5
2021-03-15,46.2
2021-03-18,46.0
2021-03-22,45.2
2021-03-26,45.0
2021-03-29,42.3
2021-04-01,45.3
2021-04-05,45.2
2021-04-08,45.0
2021-04-12,45.2
2021-04-15,45.0
2021-04-19,43.3
2020-01-13,24.5
2020-01-31,29.0
2020-02-17,31.5
2020-02-28,32.5
2020-03-08,35.0
2020-03-19,34.5
2020-03-26,34.5
2020-04-02,35.5
2020-04-06,32.5
2020-04-09,35.5
2020-04-13,34.6
2020-04-16,32.7
2019-01-16,16.0
2019-02-07,16.0
2019-02-26,23.5
2019-03-04,32.5
2019-03-13,25.7
2019-03-18,23.8
2019-03-21,26.3
2019-03-25,31.9
2019-03-28,25.3
2018-02-10,28.0
2018-02-25,34.0
2018-03-04,36.0
2018-03-12,28.3
2018-03-19,32.0
2018-03-26,26.5
2018-04-02,26.8
2018-04-05,26.7
2018-04-09,26.8
2018-04-14,24.7
2018-04-18,25.0
2017-01-06,35.0
2017-02-02,35.0
2017-02-23,31.5
2017-03-05,38.0
2017-03-16,39.5
2017-03-23,36.3
2017-03-30,39.7
2017-04-03,38.8
2017-04-06,39.5
2017-04-10,39.0
2017-04-13,37.0
2017-04-17,35.6
2017-04-20,34.7
2017-04-24,29.7
2016-01-13,25.0
2016-02-08,33.5
2016-02-22,33.0
2016-03-01,40.0
2016-03-06,40.0
2016-03-10,36.0
2016-03-17,37.2
2016-03-21,35.3
2016-03-24,38.0
2016-03-31,35.7
2016-04-04,36.0
2016-04-07,34.8
2016-04-11,34.7
2016-04-14,32.3
2015-01-16,16.0
2015-02-07,16.0
2015-02-26,23.5
2015-03-04,32.5
2015-03-13,25.7
2015-03-18,23.8
2015-03-21,26.3
2015-03-25,31.9
2015-03-28,25.3
2014-01-07,25.7
2014-02-06,31.0
2014-02-20,34.0
2014-03-02,39.2
2014-03-06,36.8
2014-03-13,38.0
2014-03-20,38.2
2014-03-27,40.2
2013-01-14,41.0
2013-02-06,42.0
2013-02-20,51.0
2013-03-04,48.0
2013-03-07,48.7
2013-03-10,52.8
2013-03-14,50.0
2013-03-18,50.3
2013-03-21,50.0
2013-03-25,51.0
2013-03-28,47.2
2013-04-01,49.3
2013-04-04,44.3
2013-04-08,50.0
2013-04-11,50.0
2013-04-15,50.3
2013-04-18,49.6
2013-04-22,49.2
2013-04-25,51.0
2013-04-29,47.0
2013-05-02,36.7
2013-05-06,40.0
2012-01-12,23.0
2012-02-06,33.0
2012-02-20,33.0
2012-03-04,34.5
2012-03-12,35.7
2012-03-19,37.7
2012-03-26,40.7
2012-03-29,41.3
2012-04-02,43.3
2012-04-05,44.3
2012-04-09,42.7
2012-04-12,39.0
2012-04-16,33.7
2012-04-19,28.7
2011-02-08,38.3
2011-02-24,40.8
2011-03-06,45.3
2011-03-10,41.5
2011-03-16,39.7
2011-03-24,42.0
2011-03-31,41.5
2011-04-04,39.9
2011-04-15,42.5
2011-04-18,41.6
2011-04-21,41.4
2011-04-25,39.0
2010-02-03,44.0
2010-02-18,50.0
2010-03-07,47.0
2010-03-17,51.5
2010-03-24,51.3
2010-03-31,50.4
2010-04-05,46.3
2010-04-08,45.3
2010-04-12,44.0
2010-04-15,45.2
2010-04-19,40.9
2009-02-05,42.5
2009-02-19,45.5
2009-03-05,41.5
2009-03-08,45.0
2009-03-12,43.5
2009-03-19,44.0
2009-03-25,43.8
2009-04-02,45.0
2009-04-06,46.0
2009-04-10,46.8
2009-04-13,46.4
2009-04-15,44.6
2009-04-20,44.2
2009-04-22,42.7
2008-01-11,38.0
2008-01-21,44.0
2008-02-15,41.0
2008-03-01,51.0
2008-03-10,44.5
2008-03-17,46.3
2008-03-20,47.5
2008-03-24,46.0
2008-03-27,54.5
2008-03-31,47.5
2008-04-03,45.6
2008-04-07,44.3
2008-04-11,45.6
2008-04-14,44.3
2008-04-17,44.7
2008-04-21,40.5
2007-01-11,40.5
2007-02-07,42.0
2007-02-14,44.0
2007-02-21,46.0
2007-02-28,51.1
2007-03-08,46.5
2007-03-12,46.0
2007-03-15,46.6
2007-03-19,49.0
2007-03-22,51.0
2007-03-29,48.7
2007-04-02,49.7
2007-04-05,48.8
2007-04-11,46.5
2006-01-04,43.0
2006-01-31,38.0
2006-02-09,35.0
2006-02-15,38.0
2006-02-23,36.0
2006-03-02,45.0
2006-03-06,42.0
2006-03-09,34.0
2006-03-13,32.0
2006-03-16,32.5
2006-03-20,34.5
2006-03-23,34.3
2006-03-27,34.0
2006-03-30,34.5
2006-04-02,32.7
2005-01-14,29.0
2005-02-08,35.0
2005-02-17,40.5
2005-02-24,40.0
2005-03-03,42.0
2005-03-10,33.5
2005-03-14,37.0
2005-03-17,42.0
2005-03-21,36.3
2005-03-24,37.0
2005-03-28,36.0
2005-03-31,36.0
2005-04-04,32.0
2005-04-07,35.5
2005-04-12,40.0
2005-04-15,40.0
2005-04-19,35.3
2005-04-21,35.5
2004-01-07,21.5
2004-02-04,30.0
2004-02-11,35.0
2004-02-18,36.5
2004-02-25,37.5
2004-03-03,25.0
2004-03-09,28.0
2004-03-15,33.0
2004-03-18,33.5
2004-03-22,34.5
2004-03-25,34.7
2004-03-29,35.0
2004-04-01,35.5
2003-01-13,30.0
2003-01-27,41.0
2003-02-10,40.0
2003-02-24,43.7
2003-03-02,43.7
2003-03-09,45.8
2003-03-17,48.2
2003-03-23,47.5
2003-03-26,48.0
2003-03-31,47.5
2003-04-02,48.2
2003-04-06,51.0
2003-04-09,47.3
2003-04-13,47.6
2003-04-16,45.6
2003-04-22,38.3
2002-01-14,42.0
2002-01-28,43.5
2002-02-14,47.0
2002-03-03,51.0
2002-03-12,51.5
2002-03-17,51.0
2002-03-20,50.5
2002-03-24,50.8
2002-03-27,49.0
2002-03-31,48.0
2002-04-03,48.0
2002-04-07,48.0
2002-04-11,48.0
2002-04-14,48.0
2002-04-17,45.5
2002-04-21,47.3
2002-04-25,44.0
2002-04-29,42.0
2001-01-16,34.5
2001-02-06,37.0
2001-02-11,33.3
2001-02-19,33.0
2001-02-25,44.0
2001-03-04,42.0
2001-03-11,41.0
2001-03-18,37.3
2001-03-22,40.3
2001-03-26,38.7
2001-03-29,39.0
2001-04-02,39.3
2001-04-06,38.3
2001-04-12,36.3
2001-04-16,33.5
2000-01-23,31.0
2000-02-13,31.0
2000-02-20,33.0
2000-02-27,33.0
2000-03-05,35.0
2000-03-12,36.0
2000-03-16,35.0
2000-03-19,32.6
2000-03-23,35.6
2000-03-30,36.7
2000-04-02,32.7
2000-04-04,37.7
2000-04-09,35.0
2000-04-13,36.0
1999-01-14,34.0
1999-02-12,43.0
1999-02-17,45.0
1999-02-24,43.0
1999-03-01,44.0
1999-03-08,44.0
1999-03-11,45.0
1999-03-15,47.0
1999-03-18,46.0
1999-03-22,48.0
1999-03-25,47.0
1999-03-29,43.0
1999-04-01,44.0
1999-04-05,46.0
1999-04-08,47.0
1999-04-12,45.0
1999-04-15,43.0
1998-01-22,41.0
1998-02-05,45.0
1998-02-18,43.0
1998-02-25,38.5
1998-03-04,38.5
1998-03-08,46.0
1998-03-11,46.5
1998-03-18,42.3
1998-03-25,42.0
1998-03-30,34.5
1998-04-01,34.3
1998-04-03,38.0
1997-01-20,31.0
1997-02-04,46.0
1997-02-19,46.0
1997-02-25,46.0
1997-03-04,44.0
1997-03-11,44.5
1997-03-18,44.5
1997-04-01,43.0
1997-04-04,42.5
1996-02-10,41.0
1996-02-23,44.0
1996-02-29,46.0
1996-03-06,46.0
1996-03-12,44.0
1996-03-19,45.0
1996-03-25,46.5
1996-03-27,45.5
1996-04-01,46.0
1996-04-04,45.0
1996-04-08,45.0
1996-04-16,45.0
1996-04-19,43.7
1996-04-22,41.5
1995-01-27,23.0
1995-02-08,24.0
1995-02-17,24.5
1995-02-20,25.0
1995-02-28,29.0
1995-03-06,28.0
1995-03-15,34.0
1995-03-23,32.5
1995-03-28,34.0
1995-03-31,34.0
1995-04-07,34.0
1995-04-11,33.0
1995-04-13,32.0
1994-01-20,36.0
1994-02-04,43.0
1994-02-17,47.0
1994-02-24,51.0
1994-03-03,51.0
1994-03-13,52.0
1994-03-24,52.0
1994-03-28,55.0
1994-03-31,58.0
1994-04-03,51.0
1994-04-08,54.0
1994-04-14,57.5
1994-04-18,52.0
1994-04-22,46.0
1993-02-20,30.0
1993-02-26,30.0
1993-03-06,29.0
1993-03-24,26.0
1993-03-31,28.0
1993-04-01,27.0
1993-04-02,25.0
1993-04-04,26.0
1993-04-08,24.0
1993-04-09,25.0
1992-02-24,42.0
1992-03-01,42.0
1992-03-10,46.0
1992-03-14,46.0
1992-03-24,42.0
1992-03-27,45.0
1992-03-30,45.0
1992-04-01,45.0
1992-04-03,47.0
1992-04-11,47.0
1992-04-13,47.0
1992-04-15,47.0
1992-04-18,47.0
1992-04-22,47.0
1991-02-14,28.0
1991-02-25,28.0
1991-03-05,36.0
1991-03-17,33.0
1991-03-26,35.0
1991-04-01,38.0
1991-04-08,42.0
1991-04-10,39.5
1991-04-18,38.0
1990-02-25,35.0
1990-03-09,38.0
1990-03-19,42.0
1990-03-23,40.0
1990-03-26,41.0
1990-03-30,36.0
1989-02-26,42.0
1989-03-16,37.5
1989-03-21,40.5
1989-03-25,41.5
1989-03-28,42.0
1989-04-04,42.0
1989-04-10,43.0
1989-04-12,40.0
